City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Aykhal,RU,66,111.5,58.73,62,10,2.21,clear sky
1,Atuona,PF,-9.8,-139.0333,77.68,79,23,21.27,light rain
2,Hithadhoo,MV,-0.6,73.0833,79.95,76,98,4.59,overcast clouds
3,Umm Lajj,SA,25.0213,37.2685,87.17,70,0,3.83,clear sky
4,New Norfolk,AU,-42.7826,147.0587,53.92,79,40,1.99,scattered clouds
5,Jamestown,US,42.097,-79.2353,78.44,73,1,5.75,clear sky
6,Punta Arenas,CL,-53.15,-70.9167,41.11,75,90,11.5,overcast clouds
7,Alugan,PH,12.2188,125.4808,80.49,80,100,3.49,overcast clouds
8,Honiara,SB,-9.4333,159.95,83.88,,91,4.65,overcast clouds
9,Nikolskoye,RU,59.7035,30.7861,63.01,97,99,4.92,overcast clouds
10,Rikitea,PF,-23.1203,-134.9692,74.43,76,1,11.83,clear sky
11,Ayacucho,PE,-13.1583,-74.2239,69.66,23,0,10.36,clear sky
12,Bluff,NZ,-46.6,168.3333,39.79,82,96,15.9,overcast clouds
13,Moussoro,TD,13.6408,16.4901,77.49,74,67,12.26,broken clouds
14,Eyl,SO,7.9803,49.8164,76.12,82,57,22.66,broken clouds
15,Busselton,AU,-33.65,115.3333,53.1,62,100,20.85,overcast clouds
16,Alibag,IN,18.6411,72.8792,80.67,84,75,5.3,broken clouds
17,Natchez,US,31.5604,-91.4032,91.62,60,1,8.05,clear sky
18,Krasnouralsk,RU,58.3638,60.0407,52.11,97,34,3.74,scattered clouds
19,Pevek,RU,69.7008,170.3133,37.54,81,27,10.87,scattered clouds
20,San Quintin,MX,30.4833,-115.95,72.37,67,12,9.93,few clouds
21,Cidreira,BR,-30.1811,-50.2056,60.22,91,1,10.69,clear sky
22,Bira,RU,49,132.4667,54.12,83,100,4.79,overcast clouds
23,Mataura,NZ,-46.1927,168.8643,39.47,97,91,5.5,overcast clouds
24,Antanifotsy,MG,-19.65,47.3167,48.58,90,45,2.84,scattered clouds
25,Salinas,US,36.6777,-121.6555,89.42,,0,8.57,clear sky
26,Butaritari,KI,3.0707,172.7902,83.75,60,46,11.32,scattered clouds
27,Sault Sainte Marie,CA,46.5168,-84.3333,73.69,80,40,6.91,scattered clouds
28,Barrow,US,71.2906,-156.7887,39.22,86,90,10.36,overcast clouds
29,Port-Gentil,GA,-0.7193,8.7815,75.16,94,75,6.91,broken clouds
30,Batticaloa,LK,7.7102,81.6924,78.6,81,100,3.53,overcast clouds
31,Ostrovnoy,RU,68.0531,39.5131,49.24,79,0,8.19,clear sky
32,Constitucion,CL,-35.3333,-72.4167,48.25,72,100,2.62,overcast clouds
33,Albany,US,42.6001,-73.9662,79.45,73,22,5.41,few clouds
34,Carnarvon,AU,-24.8667,113.6333,64.47,76,90,6.91,overcast clouds
35,Healdsburg,US,38.6105,-122.8692,98.91,50,0,1.99,clear sky
36,Hilo,US,19.7297,-155.09,82.13,57,90,10.36,overcast clouds
37,Honningsvag,NO,70.9821,25.9704,55.13,74,13,13.82,few clouds
38,Carauari,BR,-4.8828,-66.8958,79.5,61,72,2.28,broken clouds
39,Cape Town,ZA,-33.9258,18.4232,55.11,92,75,4,light rain
40,Clyde River,CA,70.4692,-68.5914,44.83,87,90,13.8,overcast clouds
41,Valparaiso,CL,-33.0393,-71.6273,53.24,82,20,3.44,few clouds
42,Margate,GB,51.3813,1.3862,59.31,85,53,4,broken clouds
43,Lethem,GY,3.3803,-59.7968,76.96,88,100,2.82,overcast clouds
44,Lebu,CL,-37.6167,-73.65,44.29,83,5,4.7,clear sky
45,Georgetown,MY,5.4112,100.3354,80.89,88,20,4.61,few clouds
46,Vaini,TO,-21.2,-175.2,73.56,73,75,4.61,broken clouds
47,North Platte,US,41.1239,-100.7654,97.32,,2,7.23,clear sky
48,San Cristobal,VE,7.7669,-72.225,66.83,98,93,1.95,overcast clouds
49,Haines Junction,CA,60.7522,-137.5108,62.55,48,100,5.75,overcast clouds
50,Codrington,AU,-38.2667,141.9667,52.68,72,98,13.65,overcast clouds
51,Warrington,GB,53.3925,-2.5802,59.99,87,47,6.2,scattered clouds
52,Hermanus,ZA,-34.4187,19.2345,52.9,79,100,14.32,moderate rain
53,Victoria,HK,22.2855,114.1577,85.32,89,100,1.01,overcast clouds
54,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.53,47,0,3.44,clear sky
55,Korla,CN,41.7597,86.1469,76.14,39,86,9.28,overcast clouds
56,Bogotol,RU,56.2078,89.5342,60.85,87,12,3.51,few clouds
57,Hay River,CA,60.8156,-115.7999,51.78,66,75,1.14,broken clouds
58,Ushuaia,AR,-54.8,-68.3,40.66,70,40,3.44,scattered clouds
59,Torbay,CA,47.6666,-52.7314,55.27,93,90,14.97,light intensity shower rain
60,Ponta Do Sol,PT,32.6667,-17.1,70.43,75,29,3.49,scattered clouds
61,Colares,PT,38.7992,-9.4469,64.44,75,0,17.78,clear sky
62,Metro,ID,-5.1131,105.3067,76.64,89,89,3.36,overcast clouds
63,Ilinskiy,RU,55.619,38.1182,65.3,100,20,2.24,fog
64,Tavda,RU,58.0425,65.2726,57.94,98,65,6.62,broken clouds
65,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,17.27,scattered clouds
66,Toktogul,KG,41.8708,72.9402,69.94,45,4,1.12,clear sky
67,Raudeberg,NO,61.9875,5.1352,59.2,79,6,4.63,clear sky
68,Leiyang,CN,26.4024,112.8591,83.23,85,100,2.84,overcast clouds
69,Novoilinsk,RU,51.6829,108.7143,60.96,60,24,3.69,few clouds
70,Thinadhoo,MV,0.5333,72.9333,80.56,74,87,2.84,overcast clouds
71,Bestobe,KZ,52.4994,73.0975,59.99,86,100,11.79,overcast clouds
72,Barrhead,GB,55.7992,-4.3929,59.05,92,90,1.01,overcast clouds
73,Talagang,PK,32.9297,72.4158,84.96,59,11,6.31,few clouds
74,Thompson,CA,55.7435,-97.8558,69.96,68,75,8.05,broken clouds
75,Saint-Augustin,CA,51.226,-58.6502,56.98,73,3,5.84,clear sky
76,Hirara,JP,24.8,125.2833,80.46,100,75,5.75,broken clouds
77,Newbury,GB,51.4003,-1.3206,58.15,91,54,9.19,broken clouds
78,Kysyl-Syr,RU,63.8986,122.7617,72.95,54,90,10.47,overcast clouds
79,Vestmanna,FO,62.1564,-7.1664,47.32,100,90,2.3,overcast clouds
80,Bandarbeyla,SO,9.4942,50.8122,76.55,82,65,26.55,broken clouds
81,Avarua,CK,-21.2078,-159.775,78.85,69,20,12.66,few clouds
82,Baijiantan,CN,45.6333,85.1833,79.65,25,18,5.82,few clouds
83,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.28,81,20,13.09,few clouds
84,Baykit,RU,61.67,96.37,59.95,84,96,1.3,overcast clouds
85,Adrar,MR,20.5022,-10.0711,86.95,20,9,10.8,clear sky
86,Kruisfontein,ZA,-34.0033,24.7314,50.88,86,100,7.45,overcast clouds
87,Mehamn,NO,71.0357,27.8492,58.08,66,10,7.94,clear sky
88,Ayagoz,KZ,47.9714,80.4392,66.7,41,61,7.18,broken clouds
89,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,6.91,broken clouds
90,Hambantota,LK,6.1241,81.1185,78.4,81,95,15.57,overcast clouds
91,Launceston,AU,-41.45,147.1667,50.81,98,90,8.05,overcast clouds
92,Puerto Ayora,EC,-0.7393,-90.3518,70.56,88,43,5.99,scattered clouds
93,Port Blair,IN,11.6667,92.75,81.81,84,100,10.42,overcast clouds
94,Hami,CN,42.8,93.45,80.08,29,100,4.12,overcast clouds
95,Tiksi,RU,71.6872,128.8694,51.08,71,62,4.29,broken clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,69.08,83,8,24.58,clear sky
97,Severo-Kurilsk,RU,50.6789,156.125,56.34,84,62,12.26,broken clouds
98,Tilichiki,RU,60.4667,166.1,60.19,46,77,14.72,broken clouds
99,Geraldton,AU,-28.7667,114.6,61.21,94,90,10.36,overcast clouds
100,Mount Gambier,AU,-37.8333,140.7667,49.91,81,40,9.22,scattered clouds
101,Provideniya,RU,64.3833,-173.3,51.91,66,40,15.66,scattered clouds
102,Hamilton,US,39.1834,-84.5333,86.56,62,24,3,few clouds
103,Yumen,CN,40.2833,97.2,71.56,20,1,6.46,clear sky
104,Nuuk,GL,64.1835,-51.7216,41.97,89,57,2.57,broken clouds
105,Jurm,AF,36.8648,70.8342,63.7,38,0,1.39,clear sky
106,Saskylakh,RU,71.9167,114.0833,60.62,60,100,6.31,overcast clouds
107,Saint George,US,37.1041,-113.5841,104.47,9,1,5.01,clear sky
108,Dhidhdhoo,MV,6.8833,73.1,82.17,73,98,15.68,overcast clouds
109,Sola,VU,-13.8833,167.55,75.87,88,90,0,light rain
110,Bonavista,CA,48.6499,-53.1147,56.12,76,76,16.4,broken clouds
111,Wagar,SD,16.1525,36.2032,81.68,69,93,11.45,overcast clouds
112,Cabo San Lucas,MX,22.8909,-109.9124,92.05,69,40,1.01,scattered clouds
113,Esperance,AU,-33.8667,121.9,58.84,74,1,20.54,clear sky
114,Smolenka,RU,52.1352,113.4974,55.47,94,20,0,mist
115,Mbandaka,CD,0.0487,18.2603,70.25,83,76,1.1,light rain
116,Kaitangata,NZ,-46.2817,169.8464,43.09,75,90,10.42,overcast clouds
117,Otradnoye,RU,59.7775,30.8181,63.18,97,98,4.97,overcast clouds
118,Xinmin,CN,41.9908,122.8253,77.25,72,68,3.67,light rain
119,Bubaque,GW,11.2833,-15.8333,76.87,88,100,8.19,moderate rain
120,Teguldet,RU,57.3064,88.1667,62.62,83,70,2.39,broken clouds
121,Tautira,PF,-17.7333,-149.15,84.22,76,29,9.66,scattered clouds
122,Saint-Philippe,RE,-21.3585,55.7679,68.22,88,41,8.81,light rain
123,Kapaa,US,22.0752,-159.319,86.32,70,40,5.01,scattered clouds
124,Taganak,PH,6.0833,118.3,78.94,79,91,12.19,overcast clouds
125,Bilibino,RU,68.0546,166.4372,61.34,31,75,1.43,broken clouds
126,Poum,NC,-20.2333,164.0167,70.68,58,59,16.62,broken clouds
127,Anadyr,RU,64.75,177.4833,57.7,58,40,13.42,scattered clouds
128,Coruripe,BR,-10.1256,-36.1756,71.74,84,35,8.39,scattered clouds
129,Faanui,PF,-16.4833,-151.75,79.05,77,22,12.37,light rain
130,Bowen,AU,-20.0167,148.2333,68.22,56,19,15.23,few clouds
131,Narsaq,GL,60.9167,-46.05,48.42,78,10,5.39,clear sky
132,Bad Frankenhausen,DE,51.35,11.1,57.69,93,48,6.33,scattered clouds
133,Sakaiminato,JP,35.55,133.2333,80.58,89,75,19.57,broken clouds
134,Matara,LK,5.9485,80.5353,76.41,91,95,8.7,overcast clouds
135,Inongo,CD,-1.95,18.2667,71.8,67,91,6.85,overcast clouds
136,Tripoli,LY,32.8752,13.1875,84.88,53,0,12.97,clear sky
137,Komsomolskiy,UZ,40.4272,71.7189,76.42,43,0,9.22,clear sky
138,Yellowknife,CA,62.456,-114.3525,55.92,47,75,6.91,broken clouds
139,Bredasdorp,ZA,-34.5322,20.0403,52.92,87,100,12.66,moderate rain
140,Nguru,NG,12.8791,10.4526,78.57,75,37,10.36,scattered clouds
141,Chokurdakh,RU,70.6333,147.9167,67.84,40,64,14.85,broken clouds
142,Chabahar,IR,25.2919,60.643,81.3,84,15,10.65,few clouds
143,Enid,US,36.3956,-97.8784,98.02,55,1,16.11,clear sky
144,Port Alfred,ZA,-33.5906,26.891,59,84,47,13.4,scattered clouds
145,Marsh Harbour,BS,26.5412,-77.0636,83.66,71,15,9.55,few clouds
146,Kulu,TR,39.0951,33.0799,65.82,68,22,6.06,few clouds
147,Konakovo,RU,56.7,36.7667,59.85,89,62,2.46,broken clouds
148,Nhulunbuy,AU,-12.2333,136.7667,77.61,73,75,13.8,broken clouds
149,Kostomuksha,RU,64.571,30.5767,53.55,98,100,7.05,overcast clouds
150,Noumea,NC,-22.2763,166.4572,71.58,53,71,12.06,broken clouds
151,Cururupu,BR,-1.8283,-44.8683,74.28,86,20,3.76,few clouds
152,Auki,SB,-8.7676,160.7034,84.18,65,29,1.68,scattered clouds
153,Monroe,US,43.1501,-77.6831,80.98,78,75,4.61,broken clouds
154,Noyabrsk,RU,63.1994,75.4507,60.15,76,9,9.1,clear sky
155,Chuy,UY,-33.6971,-53.4616,57.13,96,98,11.21,moderate rain
156,At-Bashi,KG,41.1702,75.8106,52.92,61,8,0.94,clear sky
157,Wanning,CN,18.8003,110.3967,84.13,80,100,8.3,overcast clouds
158,Gigmoto,PH,13.7796,124.39,84.34,71,97,1.32,overcast clouds
159,Kiama,AU,-34.6833,150.8667,57,80,99,10.6,overcast clouds
160,Laureles,US,26.1092,-97.4941,89.92,57,5,11.99,clear sky
161,Gornyak,RU,50.9942,81.4661,64.17,79,92,6.73,moderate rain
162,Wladyslawowo,PL,54.7909,18.4009,62.94,84,81,8.99,broken clouds
163,Port Lincoln,AU,-34.7333,135.8667,57.58,54,20,17.69,few clouds
164,Badiraguato,MX,25.3667,-107.5167,88.7,78,85,3.98,overcast clouds
165,Hobart,AU,-42.8794,147.3294,54.27,72,40,4,scattered clouds
166,Mwense,ZM,-10.3845,28.698,64.8,42,0,6.35,clear sky
167,Aksu,CN,41.1231,80.2644,73.02,44,3,1.72,clear sky
168,Itarema,BR,-2.9248,-39.9167,79.38,78,20,18.37,few clouds
169,Asyut,EG,27.181,31.1837,87.98,28,0,11.07,clear sky
170,Kudahuvadhoo,MV,2.6708,72.8944,82.67,73,100,11.68,overcast clouds
171,Praya,CV,14.9215,-23.5087,79.34,89,20,4.61,few clouds
172,Tsevie,TG,6.4261,1.2133,76.08,89,99,8.5,overcast clouds
173,Tazovskiy,RU,67.4667,78.7,51.4,74,1,10.49,clear sky
174,East London,ZA,-33.0153,27.9116,62.91,75,32,15.79,scattered clouds
175,Kisangani,CD,0.5167,25.2,71.53,76,34,1.05,scattered clouds
176,Fortuna,US,40.5982,-124.1573,87.19,66,20,4,few clouds
177,Ribeira Grande,PT,38.5167,-28.7,72.86,87,53,16.15,broken clouds
178,Vostok,RU,46.4856,135.8833,55.51,81,100,5.28,overcast clouds
179,Dikson,RU,73.5069,80.5464,41.59,98,2,7.85,clear sky
180,Parabel,RU,58.6978,81.4825,64.11,76,82,3.02,broken clouds
181,Saint-Esteve,FR,42.7131,2.843,68.99,64,0,4.61,clear sky
182,Khatanga,RU,71.9667,102.5,53.06,74,100,11.72,overcast clouds
183,Diapaga,BF,12.0708,1.7889,73.9,92,93,7.81,light rain
184,Ibra,OM,22.6906,58.5334,86.92,43,6,3.56,clear sky
185,Tuatapere,NZ,-46.1333,167.6833,39.81,94,98,5.06,overcast clouds
186,Lagoa,PT,39.05,-27.9833,71.44,87,9,18.5,clear sky
187,Bilma,NE,18.6853,12.9164,92.98,30,34,4.99,scattered clouds
188,Bethel,US,41.3712,-73.414,76.08,80,75,4.61,broken clouds
189,Acarau,BR,-2.8856,-40.12,79.39,78,17,19.35,few clouds
190,Tessalit,ML,20.1986,1.0114,91.18,35,98,8.23,overcast clouds
191,Beringovskiy,RU,63.05,179.3167,43.95,83,100,19.66,overcast clouds
192,Zhigansk,RU,66.7697,123.3711,67.91,32,73,16.04,broken clouds
193,Mar Del Plata,AR,-38.0023,-57.5575,48.22,76,0,9.22,clear sky
194,Juan Lacaze,UY,-34.4342,-57.4381,50.11,94,100,32.17,moderate rain
195,Lubon,PL,52.3471,16.8927,65.39,55,0,11.5,clear sky
196,Hengyang,CN,26.8881,112.615,83.77,83,100,2.55,overcast clouds
197,Portland,US,45.5234,-122.6762,80.38,44,38,3,scattered clouds
198,Qarchi Gak,AF,37.04,66.7889,75.29,15,0,15.55,clear sky
199,Gamba,GA,-2.65,10,71.26,88,49,5.5,scattered clouds
200,Coquimbo,CL,-29.9533,-71.3436,55.13,82,20,6.91,few clouds
201,Dingle,PH,10.9995,122.6711,77.41,90,100,0.6,heavy intensity rain
202,Alofi,NU,-19.0595,-169.9187,78.69,83,95,10.36,light rain
203,Lengshuitan,CN,26.4111,111.5956,84.11,79,100,2.55,overcast clouds
204,Kununurra,AU,-15.7667,128.7333,71.58,30,1,5.75,clear sky
205,Hasaki,JP,35.7333,140.8333,88.2,80,70,24.47,broken clouds
206,Barra Do Garcas,BR,-15.89,-52.2567,74.41,36,9,0.81,clear sky
207,Tuktoyaktuk,CA,69.4541,-133.0374,50,71,75,6.91,broken clouds
208,Tasiilaq,GL,65.6145,-37.6368,42.51,94,100,21.12,light rain
209,Upernavik,GL,72.7868,-56.1549,41.16,85,99,3.51,overcast clouds
210,Ancud,CL,-41.8697,-73.8203,43.43,85,13,4.32,few clouds
211,Avera,US,33.194,-82.5271,89.65,73,91,4.32,overcast clouds
212,Urucara,BR,-2.5364,-57.76,82.99,52,85,2.3,overcast clouds
213,Le Mans,FR,48,0.2,60.73,77,0,5.75,clear sky
214,Maragogi,BR,-9.0122,-35.2225,73.02,87,68,7.81,broken clouds
215,Kodiak,US,57.79,-152.4072,59.56,59,59,11.07,broken clouds
216,Qinzhou,CN,21.95,108.6167,84.83,82,100,5.46,moderate rain
217,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,63.19,55,75,4.47,light rain
218,Flin Flon,CA,54.7682,-101.865,66.04,68,40,8.05,scattered clouds
219,Elat,IL,29.5581,34.9482,87.64,37,0,4.61,clear sky
220,Bismarck,US,46.8083,-100.7837,99.88,24,1,6.91,clear sky
221,Xichang,CN,27.8964,102.2634,69.89,97,100,2.24,light rain
222,San Andres,CO,12.5847,-81.7006,84.22,70,90,11.5,overcast clouds
223,Havelock,US,34.8791,-76.9013,84.15,83,1,9.22,clear sky
224,Belyy Yar,RU,53.6039,91.3903,51.69,100,90,0,fog
225,Bengkulu,ID,-3.8004,102.2655,76.37,87,62,3.98,broken clouds
226,Richards Bay,ZA,-28.783,32.0377,64.15,62,1,10.4,clear sky
227,Mackay,AU,-21.15,149.2,73.04,68,33,13.8,scattered clouds
