City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Broome,US,42.2506,-75.833,78.35,79,43,1.52,scattered clouds
229,Cayenne,GF,4.9333,-52.3333,82.09,83,0,5.01,clear sky
230,Tecpan,GT,14.7623,-90.9947,56.61,92,100,0.47,overcast clouds
231,Mahebourg,MU,-20.4081,57.7,68.29,94,75,3.44,light rain
232,Yanam,IN,16.7333,82.2167,82.45,79,99,3.36,overcast clouds
233,Moorhead,US,46.8739,-96.7676,85.98,52,1,1.01,clear sky
234,Tiznit,MA,29.5833,-9.5,63.57,82,38,4.56,scattered clouds
235,Corowa,AU,-36.0333,146.3833,51.28,78,100,6.67,overcast clouds
236,Egvekinot,RU,66.3167,-179.1667,48.97,52,77,14.07,broken clouds
237,Namatanai,PG,-3.6667,152.4333,83.64,68,59,6.93,broken clouds
238,Melita,CA,49.2681,-100.9967,93.18,22,2,15.7,clear sky
239,Praia,CV,14.9215,-23.5087,79.34,89,20,4.61,few clouds
240,Constantine,DZ,36.365,6.6147,76.41,57,0,3.44,clear sky
241,Venado Tuerto,AR,-33.7456,-61.9688,41.77,90,100,15.66,moderate rain
242,Seoul,KR,37.5683,126.9778,83.59,65,0,6.91,clear sky
243,Jalu,LY,29.0331,21.5482,84.09,40,0,9.28,clear sky
244,Muros,ES,42.7762,-9.0603,63.23,87,99,4.61,overcast clouds
245,Khor,RU,47.8861,134.9464,54.34,96,100,8.68,overcast clouds
246,Kamenka,RU,51.3223,42.7678,77.49,28,100,9.55,light rain
247,Bambous Virieux,MU,-20.3428,57.7575,68.25,94,75,3.44,light rain
248,Bintulu,MY,3.1667,113.0333,75.61,94,40,2.3,scattered clouds
249,Kayerkan,RU,69.3497,87.7602,55.44,71,0,9.31,clear sky
250,Aksay,RU,47.26,39.87,74.14,65,98,4.59,overcast clouds
251,Birao,CF,10.2849,22.7882,69.08,97,100,3.62,overcast clouds
252,Flinders,AU,-34.5833,150.8552,57.2,85,100,3,overcast clouds
253,Port Hardy,CA,50.6996,-127.4199,60.98,88,90,10.36,overcast clouds
254,Ayame,CI,5.6083,-3.1563,73.2,93,80,5.86,broken clouds
255,Miri,MY,4.4148,114.0089,77.14,94,40,2.3,scattered clouds
256,Souillac,MU,-20.5167,57.5167,68.38,94,75,3.44,light rain
257,Merauke,ID,-8.4667,140.3333,78.8,80,97,13.89,overcast clouds
258,Tomatlan,MX,19.9333,-105.25,80.47,90,63,3.31,broken clouds
259,Aswan,EG,24.0934,32.907,94.3,14,0,9.22,clear sky
260,Yima,CN,34.7381,111.8839,76.03,77,9,4.36,light rain
261,Vejalpur,IN,22.6833,73.5667,81.52,82,100,10.27,overcast clouds
262,Ilulissat,GL,69.2167,-51.1,37.78,94,100,6.6,overcast clouds
263,Batagay,RU,67.6333,134.6333,77.77,30,15,2.48,few clouds
264,Touros,BR,-5.1989,-35.4608,77.9,83,35,14.7,scattered clouds
265,Kochi,IN,9.9399,76.2602,75.18,90,97,6.8,overcast clouds
266,Dir,PK,35.2058,71.8756,68.56,70,19,4.81,few clouds
267,Maceio,BR,-9.6658,-35.7353,72.84,94,75,6.91,mist
268,Qaanaaq,GL,77.484,-69.3632,39.51,72,18,4.21,few clouds
269,San Juan,AR,-31.5375,-68.5364,45.7,74,19,20.27,few clouds
270,Nanortalik,GL,60.1432,-45.2371,42.93,92,36,12.5,scattered clouds
271,San-Pedro,CI,4.7485,-6.6363,75.22,89,58,8.37,light rain
272,Nalut,LY,30.3333,10.85,90.18,18,0,13.31,clear sky
273,Oranjestad,AW,12.524,-70.027,84.15,74,40,16.11,scattered clouds
274,La Palma,US,33.8464,-118.0467,104.04,61,1,8.99,clear sky
275,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,52,0,8.05,clear sky
276,Laguna,US,38.421,-121.4238,102.31,35,1,4,clear sky
277,Asau,RO,46.4333,26.4,59.92,67,2,3.02,light rain
278,Leningradskiy,RU,69.3833,178.4167,40.55,75,28,18.16,scattered clouds
279,Nome,US,64.5011,-165.4064,58.1,79,100,12.37,overcast clouds
280,Pierre,US,44.3683,-100.351,94.86,32,0,3,clear sky
281,Cherskiy,RU,68.75,161.3,61.86,31,40,3.06,scattered clouds
282,Vao,NC,-22.6667,167.4833,66.65,70,37,20.29,scattered clouds
283,Aklavik,CA,68.2191,-135.0107,57.92,41,11,4.12,few clouds
284,Saint Augustine,US,29.8947,-81.3145,86.27,84,100,7.76,overcast clouds
285,Ilorin,NG,8.5,4.55,71.31,94,100,9.82,light rain
286,Tura,IN,25.5198,90.2201,75,98,97,5.73,overcast clouds
287,Kirkuk,IQ,35.4681,44.3922,89.56,23,0,7.67,clear sky
288,Aktau,KZ,43.65,51.2,82.98,25,80,11.54,broken clouds
289,Mandan,US,46.8267,-100.8896,100.04,24,1,6.91,clear sky
290,Micheweni,TZ,-4.9667,39.8333,73.04,83,18,7.4,few clouds
291,Desbiens,CA,48.4178,-71.9495,69.55,70,99,2.19,overcast clouds
292,Ust-Nera,RU,64.5667,143.2,72.34,40,7,4.07,clear sky
293,Castro,BR,-24.7911,-50.0119,60.8,59,97,4.52,overcast clouds
294,Santa Catarina Da Serra,PT,39.6796,-8.6868,58.01,88,4,6.62,clear sky
295,Grindavik,IS,63.8424,-22.4338,58.95,94,75,13.8,broken clouds
296,Wewak,PG,-3.5534,143.6268,82.09,72,92,4.88,overcast clouds
297,Kirensk,RU,57.7853,108.1119,60.49,63,71,1.97,broken clouds
298,Usinsk,RU,65.9939,57.5281,43.9,93,22,8.39,few clouds
299,Kumluca,TR,36.3703,30.2869,82.58,51,0,4.16,clear sky
300,Cabinda,AO,-5.55,12.2,72.27,81,38,5.03,scattered clouds
301,Boa Vista,BR,2.8197,-60.6733,84.18,65,20,5.75,few clouds
302,Abonnema,NG,4.7084,6.7931,73.62,92,100,1.81,overcast clouds
303,Kurilsk,RU,45.2333,147.8833,52.9,87,100,15.5,overcast clouds
304,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.9,39,31,2.39,scattered clouds
305,Posse,BR,-14.0931,-46.3694,70.59,37,0,9.4,clear sky
306,Kovernino,RU,57.1253,43.8142,67.64,64,100,5.99,overcast clouds
307,Norman Wells,CA,65.282,-126.8329,57.24,58,75,11.5,broken clouds
308,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,0,8.05,clear sky
309,Lata,PT,40.1629,-8.3327,60.06,97,4,1.54,clear sky
310,Airai,TL,-8.9266,125.4092,65.44,62,22,3,few clouds
311,Yerbogachen,RU,61.2767,108.0108,60.28,48,2,3.36,clear sky
312,Tual,ID,-5.6667,132.75,79.75,80,100,18.41,overcast clouds
313,Tame,CO,6.461,-71.73,72.54,93,100,3.71,overcast clouds
314,Sistranda,NO,63.7256,8.834,62.91,81,9,6.42,clear sky
315,Faya,SA,18.3851,42.4509,77.52,41,58,4.43,broken clouds
316,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,80.91,58,86,6.15,overcast clouds
317,Saldanha,ZA,-33.0117,17.9442,55.45,81,100,20.51,light rain
318,Melo,UY,-32.3667,-54.1833,64.6,85,99,3.44,overcast clouds
319,Sibolga,ID,1.7427,98.7792,76.33,88,81,4,broken clouds
320,Jerusalem,IL,31.769,35.2163,72.72,60,0,4.61,clear sky
321,Awjilah,LY,29.1081,21.2869,83.3,48,0,9.66,clear sky
322,Kahului,US,20.8947,-156.47,85.96,68,13,8.5,few clouds
323,Shelburne,CA,44.0787,-80.2041,75.96,83,99,4.83,overcast clouds
324,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,94,90,9.22,overcast clouds
325,Stornoway,GB,58.2093,-6.3865,57.92,94,75,13.8,broken clouds
326,Igarka,RU,67.4667,86.5833,57.65,68,2,0.34,clear sky
327,Coolum Beach,AU,-26.5333,153.1,60.12,97,92,1.01,light rain
328,Davila,PH,18.4726,120.5763,78.78,78,100,12.5,overcast clouds
329,Necochea,AR,-38.5473,-58.7368,46.04,72,100,6.04,overcast clouds
330,Sorong,ID,-0.8833,131.25,80.2,78,98,2.84,overcast clouds
331,Bairiki,KI,1.3292,172.9752,87.8,62,20,9.22,few clouds
332,Sitka,US,57.0531,-135.33,60.66,78,100,8.46,overcast clouds
333,Lasa,IT,46.6166,10.7002,58.62,90,29,1.77,scattered clouds
334,Puerto Colombia,CO,10.9878,-74.9547,82.49,81,100,20.07,overcast clouds
335,Kutum,SD,14.2,24.6667,68.65,77,60,10.94,broken clouds
336,Vestmannaeyjar,IS,63.4427,-20.2734,56.16,80,87,7.58,overcast clouds
337,Winnemucca,US,40.973,-117.7357,93.25,10,90,16.11,haze
338,Cabedelo,BR,-6.9811,-34.8339,75.87,85,42,12.03,scattered clouds
339,Mount Isa,AU,-20.7333,139.5,69.57,21,0,9.22,clear sky
340,Lacombe,CA,52.4668,-113.7353,64.94,53,85,7.31,overcast clouds
341,Nemuro,JP,43.3236,145.575,57.63,88,100,25.3,overcast clouds
342,Kalmunai,LK,7.4167,81.8167,77.94,84,97,2.73,overcast clouds
343,San Policarpo,PH,12.1791,125.5072,80.46,80,100,3.85,overcast clouds
344,Odweyne,SO,9.4092,45.064,76.71,46,70,16.35,broken clouds
345,Mecca,SA,21.4267,39.8261,87.91,41,61,7.07,broken clouds
346,Omsukchan,RU,62.5333,155.8,57.7,50,8,7.31,clear sky
347,Placido De Castro,BR,-10.3353,-67.1856,81.09,37,8,1.45,clear sky
348,Cao Bang,VN,22.6667,106.25,80.98,91,100,0.38,overcast clouds
349,Caucaia,BR,-3.7361,-38.6531,80.55,76,75,16.11,broken clouds
350,Dillon,US,34.4166,-79.3712,85.01,73,0,6.26,clear sky
351,Buta,CD,2.7858,24.73,68.14,99,87,1.12,light rain
352,Sudogda,RU,55.9539,40.8629,67.71,64,100,3.4,light rain
353,Houma,US,29.5958,-90.7195,88.02,74,40,4,scattered clouds
354,Kloulklubed,PW,7.0419,134.2556,82.62,73,100,10.65,moderate rain
355,Camocim,BR,-2.9022,-40.8411,79.47,73,16,18.3,few clouds
356,Alyangula,AU,-13.8483,136.4192,75.07,78,75,3.44,broken clouds
357,Jardim,BR,-21.4803,-56.1381,74.84,34,0,4.56,clear sky
358,Brae,GB,60.3964,-1.353,57.11,91,100,7.43,overcast clouds
359,Pisco,PE,-13.7,-76.2167,62.65,77,0,16.11,clear sky
360,Hofn,IS,64.2539,-15.2082,55.89,75,13,2.48,few clouds
361,Havoysund,NO,70.9963,24.6622,65.28,71,53,11.25,broken clouds
362,La Ronge,CA,55.1001,-105.2842,70.02,56,75,9.22,broken clouds
363,Pangai,TO,-19.8,-174.35,78.91,61,40,4.61,scattered clouds
364,Naze,JP,28.3667,129.4833,83.32,79,5,12.37,clear sky
365,Isangel,VU,-19.55,169.2667,75.31,64,75,11.5,broken clouds
366,Port Hedland,AU,-20.3167,118.5667,59.05,55,6,5.75,clear sky
367,Quatre Cocos,MU,-20.2078,57.7625,68.11,92,93,18.66,light rain
368,Manono,CD,-7.3,27.4167,73.04,29,6,3.27,clear sky
369,Aksarka,RU,66.5606,67.7975,51.49,68,100,9.37,overcast clouds
370,Maraba,BR,-5.3686,-49.1178,81.34,39,22,0.74,few clouds
371,Lang Son,VN,21.8333,106.7333,81.03,87,100,1.99,overcast clouds
372,Pangnirtung,CA,66.1451,-65.7125,43.66,78,100,4.54,light rain
373,Anloga,GH,5.7947,0.8973,77.22,91,86,15.01,overcast clouds
374,Sirsa,IN,29.5333,75.0167,89.67,59,49,5.21,scattered clouds
375,Caravelas,BR,-17.7125,-39.2481,68.13,84,0,5.75,clear sky
376,Hurghada,EG,27.2574,33.8129,93.24,21,0,12.66,clear sky
377,Rodrigues Alves,BR,-7.738,-72.6509,81.27,47,43,1.9,scattered clouds
378,Rio Grande,BR,-32.035,-52.0986,61.21,84,95,8.55,overcast clouds
379,Okahandja,NA,-21.9833,16.9167,61.11,31,41,1.21,scattered clouds
380,Bitung,ID,1.4451,125.1824,81.45,80,96,9.82,overcast clouds
381,Harku,EE,59.1325,24.3711,60.67,98,90,4.61,overcast clouds
382,Kavaratti,IN,10.5669,72.642,79.07,86,100,19.77,overcast clouds
383,Fartura,BR,-23.3883,-49.51,66.31,60,76,5.5,broken clouds
384,Lorengau,PG,-2.0226,147.2712,83.61,73,64,9.1,broken clouds
385,Kamaishi,JP,39.2667,141.8833,83.35,97,100,7,overcast clouds
386,Okato,NZ,-39.2,173.8833,41.41,60,76,18.45,broken clouds
387,Victor Harbor,AU,-35.5667,138.6167,60.46,61,63,11.14,broken clouds
388,Konstantinovsk,RU,47.5828,41.0922,75.61,64,58,5.1,broken clouds
389,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,18.41,scattered clouds
390,Hovd,MN,48.0056,91.6419,62.35,52,43,1.16,scattered clouds
391,Kuching,MY,1.55,110.3333,75.42,94,20,2.3,few clouds
392,Galle,LK,6.0367,80.217,77.76,88,96,9.51,overcast clouds
393,Pontianak,ID,-0.0333,109.3333,75.18,94,20,3.44,few clouds
394,Klaksvik,FO,62.2266,-6.589,49.12,94,95,5.86,overcast clouds
395,Baillif,GP,16.0202,-61.7463,80.1,79,14,13.94,few clouds
396,Nouadhibou,MR,20.931,-17.0347,69.78,88,3,16.11,clear sky
397,Astana,KZ,51.1801,71.446,58.95,72,0,6.71,clear sky
398,Hualmay,PE,-11.0964,-77.6139,62.47,82,40,13.06,scattered clouds
399,Takoradi,GH,4.8845,-1.7554,75.6,89,76,9.31,broken clouds
400,Burnie,AU,-41.0667,145.9167,51.93,82,75,4.34,broken clouds
401,Gazanjyk,TM,39.2446,55.5154,86.14,18,0,13.38,clear sky
402,Prado,BR,-17.3411,-39.2208,69.3,79,7,7.63,clear sky
403,Roald,NO,62.5833,6.1333,60.33,74,36,3.94,scattered clouds
404,Fort Nelson,CA,58.8053,-122.7002,72.99,56,75,5.75,broken clouds
405,Yulara,AU,-25.2406,130.9889,48.04,43,0,5.75,clear sky
406,Niksar,TR,40.5917,36.9517,67.64,95,97,3.78,overcast clouds
407,San Pedro,PH,14.35,121.0167,84.31,78,40,2.3,scattered clouds
408,Jurmala,LV,56.968,23.7704,61.84,100,90,9.22,overcast clouds
409,Sosnovo-Ozerskoye,RU,52.5249,111.5418,54.97,83,22,4.52,few clouds
410,Mujiayingzi,CN,42.1167,118.7833,71.28,65,100,2.89,light rain
411,Alta,NO,69.9689,23.2717,60.06,59,75,8.05,broken clouds
412,Puerto Salgar,CO,5.463,-74.6544,78.06,84,90,3.2,overcast clouds
413,Cap Malheureux,MU,-19.9842,57.6142,68.49,90,90,3,light rain
414,Puerto Varas,CL,-41.3195,-72.9854,41.22,93,0,5.75,clear sky
415,Moron,AR,-34.6534,-58.6198,47.95,98,100,15.01,moderate rain
416,Balykshi,KZ,47.0667,51.8667,80.6,34,0,17.9,clear sky
417,Baglung,NP,28.2719,83.5898,71.47,95,99,2.24,overcast clouds
418,Saint Anthony,US,45.0205,-93.218,78.53,78,90,8.05,overcast clouds
419,Fairbanks,US,64.8378,-147.7164,66.6,74,90,6.91,overcast clouds
420,Soyo,AO,-6.1349,12.3689,71.87,87,7,4.72,clear sky
421,Huayang,CN,34.4155,109.9939,66.43,76,4,3.18,clear sky
422,Ilebo,CD,-4.3167,20.5833,73.11,57,53,1.34,broken clouds
423,Rezekne,LV,56.5,27.3167,60.39,98,74,9.55,broken clouds
424,Carutapera,BR,-1.195,-46.02,75.22,90,10,5.82,clear sky
425,Sebeta,ET,8.9167,38.6167,55.44,93,91,3.04,overcast clouds
426,Panjab,AF,34.388,67.0233,52.66,38,35,5.41,scattered clouds
427,Boende,CD,-0.2167,20.8667,72.18,80,56,2.53,broken clouds
428,Christchurch,NZ,-43.5333,172.6333,41.47,86,75,4,mist
429,Srednekolymsk,RU,67.45,153.6833,68.43,39,14,4.72,few clouds
430,Calvinia,ZA,-31.4707,19.776,44.91,89,99,14.83,overcast clouds
431,Dangriga,BZ,16.9692,-88.2321,85.96,81,96,11.14,overcast clouds
432,Adre,TD,13.4667,22.2,69.13,89,65,3.13,broken clouds
433,Bukama,CD,-9.2,25.85,70.83,30,1,1.72,clear sky
434,Paso De Carrasco,UY,-34.8603,-56.0522,51.26,100,90,27.63,thunderstorm with rain
435,San Miguel El Alto,MX,21.0167,-102.35,73.54,68,57,0.49,broken clouds
436,Cranbrook,CA,49.4999,-115.7688,60.64,77,90,5.75,overcast clouds
437,Waipawa,NZ,-41.4122,175.5153,39.83,68,94,20.11,overcast clouds
438,Lieksa,FI,63.3167,30.0167,58.33,97,100,8.39,overcast clouds
439,Half Moon Bay,US,37.4636,-122.4286,92.75,73,44,9.06,scattered clouds
440,Tanout,NE,14.9709,8.8879,86.79,48,91,7.07,overcast clouds
441,Bolivar,US,37.6145,-93.4105,87.01,76,62,10.63,broken clouds
442,Beloha,MG,-25.1667,45.05,60.13,92,0,5.59,clear sky
443,Kihei,US,20.785,-156.4656,86.02,58,20,25.32,few clouds
444,Buraydah,SA,26.326,43.975,91.85,15,88,8.57,overcast clouds
445,Awbari,LY,26.5921,12.7805,89.62,14,0,12.1,clear sky
446,Tonantins,BR,-2.8731,-67.8022,75.69,84,98,2.86,overcast clouds
447,Kayes,ML,14,-11,73.51,93,100,9.28,overcast clouds
448,Tubuala,PA,9.5167,-79.0333,78.33,81,100,5.32,overcast clouds
449,Sao Filipe,CV,14.8961,-24.4956,78.94,85,28,2.77,scattered clouds
450,Ban Bung,TH,18.3081,100.7044,78.08,95,98,2.06,overcast clouds
451,Kokopo,PG,-4.352,152.2633,82.85,66,60,4.52,broken clouds
452,Nyurba,RU,63.2842,118.3319,67.46,86,67,2.84,broken clouds
453,Lavrentiya,RU,65.5833,-171,48.51,67,42,14.99,scattered clouds
454,Jaguaribe,BR,-5.8906,-38.6219,83.66,45,83,9.55,broken clouds
455,Biak,ID,-0.9131,122.8766,77.5,81,88,6.58,overcast clouds
456,Ventspils,LV,57.3894,21.5606,58.93,100,20,3.44,fog
457,Kavieng,PG,-2.5744,150.7967,83.86,69,93,10.98,light rain
