City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
382,Bereda,ES,2021-08-03 01:34:03,43.2686,-7.5406,54.57,100,100,0.38
383,Urubicha,BO,2021-08-03 01:34:47,-15.3833,-62.95,65.35,41,49,2.89
384,Mitsamiouli,KM,2021-08-03 01:34:48,-11.3847,43.2844,75.43,70,0,3.62
385,Cheney,US,2021-08-03 01:34:48,47.4874,-117.5758,92.75,31,75,5.75
386,Usvyaty,RU,2021-08-03 01:34:48,55.7456,30.7533,54.97,96,79,8.52
387,Bambous Virieux,MU,2021-08-03 01:34:49,-20.3428,57.7575,59.25,88,20,8.05
388,Sorong,ID,2021-08-03 01:34:49,-0.8833,131.25,85.68,64,79,4.88
389,Mount Pleasant,US,2021-08-03 01:33:09,32.7941,-79.8626,82.99,89,90,1.01
390,Libreville,GA,2021-08-03 01:34:50,0.3925,9.4537,77.02,88,75,8.05
391,Liepaja,LV,2021-08-03 01:34:50,56.5419,21.0367,60.85,77,20,6.91
392,Tezu,IN,2021-08-03 01:34:50,27.9167,96.1667,85.89,69,64,2.19
393,Sao Joao Da Barra,BR,2021-08-03 01:34:51,-21.6403,-41.0511,68.18,79,0,10.33
394,Boyolangu,ID,2021-08-03 01:34:51,-8.1181,111.8935,77.5,86,82,9.8
395,Fort Nelson,CA,2021-08-03 01:30:18,58.8053,-122.7002,74.79,64,75,3.44
396,Okhotsk,RU,2021-08-03 01:34:52,59.3833,143.3,59.22,61,100,10.87
397,Ulaangom,MN,2021-08-03 01:34:52,49.9811,92.0667,70.59,35,3,3.27
398,Bhatapara,IN,2021-08-03 01:34:52,21.7333,81.9333,75.74,86,100,3.47
399,Placerville,US,2021-08-03 01:34:53,38.7296,-120.7986,94.5,20,1,5.75
400,Quelimane,MZ,2021-08-03 01:34:53,-17.8786,36.8883,57.15,94,0,0.0
401,Haines Junction,CA,2021-08-03 01:34:53,60.7522,-137.5108,67.95,56,67,5.75
402,Christchurch,NZ,2021-08-03 01:34:16,-43.5333,172.6333,47.48,86,75,8.01
403,Minab,IR,2021-08-03 01:34:54,27.1467,57.0801,89.1,52,77,3.74
404,Mocuba,MZ,2021-08-03 01:34:55,-16.8392,36.9856,55.2,93,0,2.46
405,Nador,MA,2021-08-03 01:34:55,35.174,-2.9287,68.25,77,0,5.75
406,Sechura,PE,2021-08-03 01:34:55,-5.5569,-80.8222,65.91,78,12,11.03
407,Kaabong,UG,2021-08-03 01:34:56,3.4836,34.1492,63.05,70,80,5.41
408,Coquimbo,CL,2021-08-03 01:34:56,-29.9533,-71.3436,55.13,87,90,4.61
409,Misratah,LY,2021-08-03 01:34:56,32.3754,15.0925,83.35,63,0,5.48
410,Sinjar,IQ,2021-08-03 01:34:57,36.3209,41.8754,86.04,30,15,3.67
411,Svetlyy,RU,2021-08-03 01:34:57,54.675,20.1347,59.05,84,50,17.18
412,Magadan,RU,2021-08-03 01:34:57,59.5667,150.8,57.25,47,6,12.28
413,Lata,PT,2021-08-03 01:34:25,40.1629,-8.3327,60.04,93,92,0.36
414,Kinsale,IE,2021-08-03 01:34:58,51.7075,-8.5306,54.77,100,75,2.3
415,Priego De Cordoba,ES,2021-08-03 01:34:58,37.4381,-4.1952,67.44,69,0,4.43
416,Belmonte,BR,2021-08-03 01:34:59,-15.8631,-38.8828,64.9,77,77,6.91
417,Honiara,SB,2021-08-03 01:34:59,-9.4333,159.95,83.95,70,47,5.95
418,Atikokan,CA,2021-08-03 01:34:59,48.7555,-91.6216,66.07,52,67,5.66
419,Dana Point,US,2021-08-03 01:35:00,33.467,-117.6981,102.87,68,0,3.0
420,Clonakilty,IE,2021-08-03 01:35:00,51.6231,-8.8706,54.61,86,100,3.62
421,Puerto Gaitan,CO,2021-08-03 01:35:01,4.3133,-72.0816,71.65,87,100,6.71
422,Provideniya,RU,2021-08-03 01:35:02,64.3833,-173.3,53.71,82,90,13.42
423,Chapleau,CA,2021-08-03 01:35:03,47.8405,-83.4034,62.69,67,20,6.91
424,Am Timan,TD,2021-08-03 01:35:03,11.0297,20.2827,71.22,95,100,5.5
425,Fortuna,US,2021-08-03 01:31:54,40.5982,-124.1573,62.85,85,75,5.01
426,College,US,2021-08-03 01:35:04,64.8569,-147.8028,85.66,42,1,6.91
427,Auki,SB,2021-08-03 01:35:04,-8.7676,160.7034,83.03,68,94,5.3
428,Tual,ID,2021-08-03 01:35:04,-5.6667,132.75,81.61,74,69,19.26
429,Onega,RU,2021-08-03 01:35:05,63.9061,38.1404,60.58,78,100,12.66
430,Sao Jose Da Coroa Grande,BR,2021-08-03 01:35:05,-8.8978,-35.1478,73.24,89,73,9.42
431,Kaman,IN,2021-08-03 01:35:06,27.65,77.2667,81.3,83,82,11.3
432,Zyryanka,RU,2021-08-03 01:35:06,65.75,150.85,56.26,44,21,7.87
433,San Andres,CO,2021-08-03 01:34:03,12.5847,-81.7006,82.42,83,75,3.44
434,Guilin,CN,2021-08-03 01:35:06,25.2819,110.2864,86.11,58,82,4.43
435,Acarau,BR,2021-08-03 01:35:07,-2.8856,-40.12,75.72,78,8,2.66
436,Bonthe,SL,2021-08-03 01:35:07,7.5264,-12.505,75.69,77,24,4.83
437,Aykhal,RU,2021-08-03 01:35:08,66.0,111.5,73.67,40,86,18.07
438,Zhezkazgan,KZ,2021-08-03 01:35:08,47.8043,67.7144,78.87,37,4,13.76
439,Mehamn,NO,2021-08-03 01:35:08,71.0357,27.8492,47.93,81,81,4.94
440,Kinkala,CG,2021-08-03 01:34:45,-4.3614,14.7644,64.71,62,78,5.17
441,Bafoulabe,ML,2021-08-03 01:35:09,13.8065,-10.8321,75.02,92,58,4.52
442,Manikganj,BD,2021-08-03 01:35:09,23.8553,90.0125,82.38,80,100,6.02
443,Achacachi,BO,2021-08-03 01:35:10,-16.05,-68.6833,39.24,81,98,3.8
444,Gurupi,BR,2021-08-03 01:35:10,-11.7292,-49.0686,72.54,37,5,4.54
445,Ekibastuz,KZ,2021-08-03 01:35:11,51.6667,75.3667,73.13,48,54,11.43
446,Jiuquan,CN,2021-08-03 01:35:11,39.7432,98.5174,74.53,18,8,6.46
447,Treinta Y Tres,UY,2021-08-03 01:35:11,-33.2333,-54.3833,47.62,92,1,3.15
448,Anloga,GH,2021-08-03 01:35:12,5.7947,0.8973,77.22,89,100,11.07
449,Muli,MV,2021-08-03 01:35:12,2.9167,73.5667,81.99,69,90,2.55
450,Otjimbingwe,NA,2021-08-03 01:35:12,-22.35,16.1333,60.22,34,0,6.91
451,Pandan,PH,2021-08-03 01:35:13,14.0453,124.1694,88.09,66,100,13.22
452,Sigiriya,LK,2021-08-03 01:35:13,7.9518,80.7426,78.26,74,94,15.19
453,Ilulissat,GL,2021-08-03 01:35:13,69.2167,-51.1,44.62,87,100,2.3
454,Balykshi,KZ,2021-08-03 01:35:14,47.0667,51.8667,69.8,26,0,8.95
455,Xining,CN,2021-08-03 01:35:14,36.6167,101.7667,56.8,94,100,3.4
456,Kutum,SD,2021-08-03 01:35:14,14.2,24.6667,72.45,69,39,13.87
457,Wamba,NG,2021-08-03 01:35:15,8.9333,8.6,70.23,95,100,2.06
458,Labis,MY,2021-08-03 01:35:15,2.385,103.021,85.66,65,65,4.36
459,Nueve De Julio,AR,2021-08-03 01:35:15,-35.4444,-60.8831,46.71,63,0,8.32
460,Lorica,CO,2021-08-03 01:35:16,9.2365,-75.8135,76.55,87,100,3.78
461,Molochnoye,RU,2021-08-03 01:35:16,59.2917,39.6787,65.61,92,90,15.1
462,Dekar,BW,2021-08-03 01:35:16,-21.5333,21.9333,52.68,28,0,6.38
463,Ventspils,LV,2021-08-03 01:35:17,57.3894,21.5606,60.73,88,40,8.05
464,Skjervoy,NO,2021-08-03 01:35:17,70.0311,20.9714,48.47,77,92,6.04
465,Moussoro,TD,2021-08-03 01:35:18,13.6408,16.4901,81.36,67,82,8.7
466,Suntar,RU,2021-08-03 01:35:18,62.1444,117.6319,73.83,55,21,7.14
467,Karpathos,GR,2021-08-03 01:35:18,35.507,27.2132,80.76,74,0,14.99
468,Zabaykalsk,RU,2021-08-03 01:35:19,49.6333,117.3167,73.47,54,98,11.45
469,Barcelos,PT,2021-08-03 01:31:43,41.5388,-8.6151,67.91,81,100,3.76
470,Mangrol,IN,2021-08-03 01:32:52,21.1167,70.1167,81.64,84,100,18.54
471,Cairns,AU,2021-08-03 01:32:13,-16.9167,145.7667,82.94,53,14,8.05
472,Bud,US,2021-08-03 01:35:19,39.447,-86.1758,71.98,77,10,5.46
473,Bunol,ES,2021-08-03 01:35:20,39.4167,-0.7833,72.03,82,6,1.95
474,Tatawin,TN,2021-08-03 01:35:20,32.9297,10.4518,85.08,56,5,1.99
475,Sechenovo,RU,2021-08-03 01:35:20,55.2244,45.8906,69.71,63,30,7.25
476,Mount Darwin,ZW,2021-08-03 01:35:21,-16.7725,31.5838,48.25,69,0,3.31
477,Ola,RU,2021-08-03 01:35:21,59.5833,151.2833,57.6,45,6,13.56
478,Henties Bay,NA,2021-08-03 01:35:21,-22.116,14.2845,56.86,82,0,9.44
479,Akdagmadeni,TR,2021-08-03 01:35:22,39.6603,35.8836,55.13,92,0,3.6
480,Ambon,ID,2021-08-03 01:35:22,-3.6954,128.1814,80.8,81,38,12.91
481,Yeppoon,AU,2021-08-03 01:35:23,-23.1333,150.7333,74.98,54,0,11.39
482,Pahrump,US,2021-08-03 01:30:41,36.2083,-115.9839,103.84,14,1,1.99
483,Kupang,ID,2021-08-03 01:35:23,-10.1667,123.5833,84.78,65,20,13.8
484,Nemuro,JP,2021-08-03 01:33:08,43.3236,145.575,75.63,94,99,5.44
485,Alyangula,AU,2021-08-03 01:34:52,-13.8483,136.4192,85.87,58,40,9.22
486,Kokstad,ZA,2021-08-03 01:35:24,-30.5472,29.4241,40.26,91,0,4.99
487,Kortkeros,RU,2021-08-03 01:35:24,61.8106,51.5806,53.6,86,100,3.49
488,Nyurba,RU,2021-08-03 01:35:24,63.2842,118.3319,77.94,39,0,9.01
489,Medina Del Campo,ES,2021-08-03 01:35:25,41.3124,-4.9141,62.78,51,36,1.41
490,Wennigsen,DE,2021-08-03 01:35:25,52.274,9.5729,57.54,94,61,2.86
491,Ahipara,NZ,2021-08-03 01:32:26,-35.1667,173.1667,55.33,82,37,25.93
492,Kamenka,RU,2021-08-03 01:33:20,51.3223,42.7678,72.91,50,6,4.5
493,Hami,CN,2021-08-03 01:35:26,42.8,93.45,83.1,18,2,7.67
494,Marzuq,YE,2021-08-03 01:35:26,14.4,46.4667,80.01,60,55,1.07
495,Sambava,MG,2021-08-03 01:35:27,-14.2667,50.1667,65.46,88,6,5.82
496,Kulhudhuffushi,MV,2021-08-03 01:35:27,6.6221,73.07,81.64,74,100,6.85
497,Ures,MX,2021-08-03 01:35:27,29.4333,-110.4,78.37,87,100,11.41
498,Piacabucu,BR,2021-08-03 01:35:28,-10.4056,-36.4344,72.01,89,83,9.13
499,Muriti,TZ,2021-08-03 01:35:28,-1.9833,32.9167,66.31,61,93,7.27
500,Wawa,NG,2021-08-03 01:35:28,9.9022,4.4192,73.27,90,100,1.9
501,Vilcun,CL,2021-08-03 01:35:29,-38.65,-72.2333,41.74,94,47,2.13
502,Tarakan,ID,2021-08-03 01:35:29,3.3,117.6333,80.82,76,100,6.29
503,Moree,AU,2021-08-03 01:35:29,-29.4667,149.85,60.82,77,90,10.36
504,Panaba,MX,2021-08-03 01:35:30,21.2833,-88.2667,78.6,86,84,8.93
505,Santa Maria,BR,2021-08-03 01:35:30,-29.6842,-53.8069,40.3,100,40,1.14
506,Akonolinga,CM,2021-08-03 01:35:30,3.7667,12.25,66.49,99,100,2.46
507,Seredeyskiy,RU,2021-08-03 01:35:31,54.0507,35.2318,57.65,98,55,7.16
508,Columbus,US,2021-08-03 01:34:28,39.9612,-82.9988,71.8,67,20,3.44
509,Catamarca,AR,2021-08-03 01:30:57,-28.4696,-65.7852,61.77,37,0,11.45
510,Inuvik,CA,2021-08-03 01:35:14,68.3499,-133.7218,56.26,82,90,12.66
511,La Asuncion,VE,2021-08-03 01:35:32,11.0333,-63.8628,87.53,66,21,2.3
512,Shelburne,CA,2021-08-03 01:30:48,44.0787,-80.2041,64.27,87,6,6.38
513,Chapais,CA,2021-08-03 01:32:45,49.7834,-74.8492,62.38,76,100,7.36
514,Luderitz,NA,2021-08-03 01:35:32,-26.6481,15.1594,66.07,35,0,4.47
515,Bara,NG,2021-08-03 01:35:33,10.3744,10.7288,73.08,94,100,7.58
516,Moerai,PF,2021-08-03 01:35:33,-22.4333,-151.3333,75.2,82,94,19.84
517,Cantanhede,BR,2021-08-03 01:35:33,-3.6333,-44.3767,72.03,60,6,2.15
518,Kidal,ML,2021-08-03 01:33:05,18.4411,1.4078,86.07,44,100,3.29
519,Constitucion,CL,2021-08-03 01:35:34,-35.3333,-72.4167,53.13,65,0,5.21
520,Bubaque,GW,2021-08-03 01:35:34,11.2833,-15.8333,78.93,82,43,14.14
521,Great Yarmouth,GB,2021-08-03 01:32:08,52.6083,1.7305,55.94,74,98,4.16
522,Maba,CN,2021-08-03 01:35:35,24.6841,113.5984,87.91,71,86,3.4
523,High Prairie,CA,2021-08-03 01:35:11,55.4334,-116.4858,72.7,62,100,5.08
524,Beya,RU,2021-08-03 01:35:35,53.0533,90.9139,68.7,73,87,6.02
525,Palmer,US,2021-08-03 01:34:20,42.1584,-72.3287,67.55,74,20,3.44
526,Belyy Yar,RU,2021-08-03 01:35:36,53.6039,91.3903,67.89,73,0,4.47
527,Cockburn Town,TC,2021-08-03 01:32:20,21.4612,-71.1419,81.88,76,75,19.57
528,Wangjing,IN,2021-08-03 01:35:36,24.6,94.0333,73.62,93,99,0.89
529,Tvoroyri,FO,2021-08-03 01:35:37,61.5556,-6.8111,49.39,87,100,12.46
530,Plouzane,FR,2021-08-03 01:35:37,48.3833,-4.6167,57.52,91,0,3.44
531,Joshimath,IN,2021-08-03 01:35:37,30.5667,79.5667,75.0,75,24,1.66
532,Morgan City,US,2021-08-03 01:35:38,29.6994,-91.2068,82.99,83,1,0.0
533,Kirillov,RU,2021-08-03 01:35:38,59.863,38.3813,69.73,93,99,13.89
534,Flin Flon,CA,2021-08-03 01:35:38,54.7682,-101.865,80.33,35,69,1.21
535,Springfield,US,2021-08-03 01:31:54,37.2153,-93.2982,75.97,74,1,5.01
536,Safi,MA,2021-08-03 01:35:39,32.1667,-8.8333,63.79,89,2,7.92
537,Dudinka,RU,2021-08-03 01:35:39,69.4058,86.1778,73.35,51,100,8.59
538,Sabang,ID,2021-08-03 01:35:40,5.8933,95.3214,83.12,75,100,20.38
539,Mountain Home,US,2021-08-03 01:35:40,43.133,-115.6912,90.88,22,20,10.36
540,Faanui,PF,2021-08-03 01:33:47,-16.4833,-151.75,78.84,77,20,12.84
541,Pacific Grove,US,2021-08-03 01:31:42,36.6177,-121.9166,84.6,74,1,3.0
542,Aitape,PG,2021-08-03 01:35:41,-3.1374,142.3475,87.48,63,56,8.39
543,Oranjemund,NA,2021-08-03 01:35:41,-28.55,16.4333,57.24,67,0,4.16
544,Cordoba,AR,2021-08-03 01:35:41,-31.4135,-64.1811,57.6,59,0,4.0
545,Vanavara,RU,2021-08-03 01:35:42,60.34,102.2797,60.85,86,100,0.81
546,Tatarsk,RU,2021-08-03 01:35:42,55.219,75.9828,65.19,71,54,10.45
547,Chillicothe,US,2021-08-03 01:35:42,39.3331,-82.9824,71.96,77,1,3.44
548,Rio Esteban,HN,2021-08-03 01:35:43,15.8333,-86.3,82.0,92,20,8.19
549,Wanparti,IN,2021-08-03 01:35:43,16.3667,78.0667,75.87,73,99,15.1
550,Ylojarvi,FI,2021-08-03 01:35:43,61.5563,23.5961,53.62,92,90,8.05
551,Varkkallai,IN,2021-08-03 01:35:44,8.7341,76.7067,78.58,85,100,8.01
552,Nizhniy Lomov,RU,2021-08-03 01:35:44,53.5304,43.6766,68.94,62,36,5.14
553,Mahbubabad,IN,2021-08-03 01:35:45,17.6167,80.0167,78.98,76,100,9.69
554,Srandakan,ID,2021-08-03 01:35:45,-7.9386,110.2506,77.68,85,91,12.71
555,Tadine,NC,2021-08-03 01:35:45,-21.55,167.8833,71.65,61,2,9.82
556,Grimshaw,CA,2021-08-03 01:35:46,56.1834,-117.6027,77.7,61,90,3.44
557,Corinto,GR,2021-08-03 01:35:46,37.9407,22.9573,93.49,59,0,4.88
558,Igrim,RU,2021-08-03 01:35:46,63.1906,64.4162,60.66,85,85,3.58
559,Azle,US,2021-08-03 01:35:05,32.8951,-97.5459,85.1,63,20,1.99
560,Boden,SE,2021-08-03 01:35:47,65.8252,21.6886,51.8,68,76,6.29
561,Bethanien,NA,2021-08-03 01:35:47,-26.502,17.1583,55.78,28,0,7.2
562,Udimskiy,RU,2021-08-03 01:35:48,61.1417,45.9144,61.3,89,65,7.47
563,Biloela,AU,2021-08-03 01:35:48,-24.4167,150.5,78.8,33,43,12.71
564,Eureka,US,2021-08-03 01:35:22,40.8021,-124.1637,61.2,74,43,3.0
565,Fairbanks,US,2021-08-03 01:35:48,64.8378,-147.7164,86.09,42,1,6.91
566,Huron,US,2021-08-03 01:35:49,41.1501,-82.5499,69.24,84,0,2.77
567,Umm Lajj,SA,2021-08-03 01:35:49,25.0213,37.2685,89.37,40,4,4.03
568,Bhatkal,IN,2021-08-03 01:35:49,13.9667,74.5667,78.21,86,100,10.65
569,Santana Do Mundau,BR,2021-08-03 01:35:50,-9.1681,-36.2222,69.78,99,67,4.0
570,Tornio,FI,2021-08-03 01:35:50,65.8481,24.1466,50.02,58,100,10.36
571,Khasan,RU,2021-08-03 01:35:50,42.4308,130.6434,77.88,89,93,4.16
572,Coachella,US,2021-08-03 01:35:51,33.6803,-116.1739,116.55,11,1,5.01
573,Yulara,AU,2021-08-03 01:35:51,-25.2406,130.9889,51.64,58,0,14.97
574,Toktogul,KG,2021-08-03 01:35:52,41.8708,72.9402,71.13,56,100,0.85
